type,city,zip,price,beds,baths,sqft,lot,year,price_per_sqft
Multi-Family (2-4 Unit),Burlington,5401,625000,6,2,2994,20037,1927,209
Single Family Residential,Burlington,5408,410000,4,2,1356,7405,1954,302
Single Family Residential,Burlington,5401,1799000,2,3.5,3324,1742,2015,541
Multi-Family (2-4 Unit),Burlington,5401,430000,3,2,1488,3484,1920,289
Condo/Co-op,Washington,20002,415000,1,1,659,,1927,630
Townhouse,Washington,20002,615000,2,2,1102,1600,1940,558
Townhouse,Washington,20009,1400000,4,3.5,3029,2844,1917,462
Condo/Co-op,Washington,20009,735000,2,2,1263,,2002,582
Condo/Co-op,Washington,20002,289000,2,2,650,,1942,445
Condo/Co-op,Washington,20001,399900,1,1,752,,2007,532
Townhouse,Washington,20001,675000,3,2,1104,1344,1926,611
Townhouse,Washington,20011,575000,3,2,1382,2124,1911,416
Townhouse,Washington,20012,380000,3,1,1024,1980,1950,371
Condo/Co-op,Washington,20009,460000,1,1,775,,2000,594
Condo/Co-op,Washington,20009,795000,2,2.5,1084,,2007,733
Condo/Co-op,Washington,20009,235000,0,1,412,,1962,570
Condo/Co-op,Washington,20036,230000,1,1,518,,1891,444
Condo/Co-op,Washington,20005,730000,2,2,965,,2008,756
Condo/Co-op,Washington,20008,241000,0,1,463,,1963,521
Townhouse,Washington,20017,470000,3,1.5,1584,2551,1947,297
Townhouse,Washington,20019,342500,2,1,952,3441,1941,360
Townhouse,Washington,20002,585000,2,2.5,1020,1180,1939,574
Condo/Co-op,Washington,20002,439000,2,2,856,,2015,513
Condo/Co-op,Washington,20010,386000,2,1,707,,1950,546
Condo/Co-op,Washington,20009,415000,1,1,800,,1917,519
Condo/Co-op,Washington,20016,307500,1,1,850,,1964,362
Condo/Co-op,Washington,20001,399999,1,1,744,,2004,538
Condo/Co-op,Washington,20024,245000,0,1,517,,1959,474
Condo/Co-op,Washington,20009,215000,1,1,690,,1909,312
Condo/Co-op,Washington,20007,280000,1,1,740,,1942,378
Townhouse,Washington,20007,1825000,4,3.5,2654,1064,1985,688
Condo/Co-op,Washington,20002,245500,0,1,445,,1900,552
Townhouse,Washington,20037,850000,2,1.5,1126,575,1900,755
Townhouse,Washington,20019,450000,3,2,1556,2633,1947,289
Multi-Family (2-4 Unit),Washington,20002,630000,,,1184,1200,1952,532
Condo/Co-op,Washington,20002,289000,2,2,650,,1942,445
Condo/Co-op,Washington,20037,270000,1,1,824,,1956,328
Condo/Co-op,Washington,20009,320500,1,1,472,,1942,679
Condo/Co-op,Washington,20010,434000,1,1,585,,1918,742
Parking,Washington,20010,348000,,,,,,
Multi-Family (5+ Unit),Washington,20020,1950000,,,10956,9264,1953,178
Multi-Family (5+ Unit),Washington,20008,3650000,12,13.5,7098,2870,1922,514
Condo/Co-op,Washington,20024,2095000,2,2.5,1585,,2022,1322
Single Family Residential,Washington,20016,2565000,4,3.5,2300,4740,1925,1115
Townhouse,Washington,20009,1775000,3,1,1194,1517,1870,1487
Single Family Residential,Washington,20016,1800000,4,4,1792,15949,1951,1004
Condo/Co-op,Washington,20011,185000,1,1,381,,1942,486
Multi-Family (2-4 Unit),Washington,20019,1400000,,,,3500,1955,
Townhouse,Washington,20032,222000,3,1,1152,2160,1951,193
Single Family Residential,Washington,20017,533000,5,2.5,2586,23490,1934,206
Condo/Co-op,Washington,20020,100000,2,1,752,,1936,133
Condo/Co-op,Washington,20007,543250,1,2,595,,1940,913
Townhouse,Washington,20020,140300,0,1,1373,,2022,102
Condo/Co-op,Washington,20020,165000,1,1,624,,1940,264
Condo/Co-op,Washington,20009,370000,1,1,673,,1920,550
Townhouse,Washington,20003,400000,2,1,1583,2358,1880,253
Townhouse,Washington,20001,662830,2,1,966,555,1890,686
Townhouse,Washington,20002,550000,3,1,1542,3634,1900,357
Condo/Co-op,Washington,20007,1225000,2,2,1581,429,1980,775
Townhouse,Washington,20011,1315000,0,,1720,2708,1915,765
Condo/Co-op,Washington,20007,940000,3,2,1098,,2022,856
Townhouse,Washington,20011,710000,3,1,1951,2850,1913,364
Condo/Co-op,Washington,20008,775000,2,2,1300,,1905,596
Townhouse,Washington,20007,1350000,3,1.5,1312,1800,1900,1029
Townhouse,Washington,20020,265000,3,2,1373,,2022,193
Townhouse,Washington,20010,620000,3,1.5,1488,2009,1920,417
Condo/Co-op,Washington,20024,2781300,3,3.5,1835,,2022,1516
Condo/Co-op,Washington,20008,485000,2,2,1385,,1967,350
Townhouse,Washington,20001,750000,5,2,2392,1773,1906,314
Single Family Residential,Washington,20019,189000,2,1,800,2143,1947,236
Condo/Co-op,Washington,20009,735000,2,2,1083,,2002,679
Condo/Co-op,Washington,20004,1250000,3,2,1499,,1991,834
Single Family Residential,Washington,20015,1450000,0,0.5,2214,4365,1941,655
Condo/Co-op,Washington,20002,350000,3,2.5,1594,,1909,220
Multi-Family (5+ Unit),Washington,20002,2000000,,,5766,4993,1966,347
Condo/Co-op,Washington,20007,540000,1,1.5,533,,1820,1013
Single Family Residential,Washington,20016,2050000,4,3.5,1726,3745,1927,1188
Parking,Washington,20009,22000,,,,,,
Single Family Residential,Washington,20016,1225000,3,3,1886,2285,1924,650
Multi-Family (5+ Unit),Washington,20032,1750000,,,10647,8692,1953,164
Vacant Land,Washington,20032,158370,,,,5459,,
Condo/Co-op,Washington,20024,170000,,1,466,,1965,365
Single Family Residential,Washington,20007,800000,3,2,1920,2355,1928,417
Multi-Family (2-4 Unit),Washington,20019,460000,3,3,1440,3500,1950,319
Condo/Co-op,Washington,20009,527000,2,2,806,,1915,654
Parking,Washington,20009,50000,,,,,,
Townhouse,Washington,20007,2695000,4,3.5,2777,2064,1905,970
Single Family Residential,Washington,20016,2050000,5,4.5,3634,7540,1997,564
Single Family Residential,Washington,20016,4300000,6,5.5,8410,10751,2012,511
Single Family Residential,Washington,20016,1750000,5,4.5,3204,9750,1934,546
Condo/Co-op,Washington,20012,495000,1,1,659,,2020,751
Single Family Residential,Washington,20012,1350000,5,3,2880,9451,1952,469
Townhouse,Washington,20020,175000,3,1,1144,1171,1951,153
Multi-Family (2-4 Unit),Washington,20019,831000,4,4,3400,4284,1942,244
Townhouse,Washington,20020,350000,3,2,1373,,2022,255
Condo/Co-op,Washington,20016,759000,2,2.5,1756,,1966,432
Single Family Residential,Washington,20019,221000,2,1,800,2232,1945,276
Townhouse,Washington,20020,265000,3,2.5,1112,,2022,238
Vacant Land,Washington,20018,350000,,,,4496,,
Single Family Residential,Washington,20016,2750000,5,4.5,3900,9685,1951,705
Condo/Co-op,Washington,20009,750000,2,2,1353,,1912,554
Single Family Residential,Washington,20015,900000,3,1.5,2175,5000,1930,414
Condo/Co-op,Alexandria,22314,560000,2,2,1168,,1970,479
Condo/Co-op,Washington,20007,460000,2,1,795,1000,2022,579
Single Family Residential,Washington,20016,1150000,4,2,1855,6250,1950,620
Condo/Co-op,Washington,20009,626500,1,1,758,,1978,827
Townhouse,Washington,20020,448900,4,3.5,2384,1781,2022,188
Condo/Co-op,Washington,20009,250000,1,1,401,,1962,623
Multi-Family (5+ Unit),Washington,20002,1200000,,,4047,2343,1940,297
Condo/Co-op,Washington,20005,655000,1,2,666,,2008,983
Townhouse,Washington,20020,350000,3,2,1373,,2022,255
Single Family Residential,Washington,20007,7400000,4,6,3630,2640,1900,2039
Single Family Residential,Washington,20017,433000,3,2,1400,4938,1948,309
Multi-Family (2-4 Unit),Washington,20019,590000,8,4,2442,4000,1953,242
Townhouse,Washington,20024,650000,2,2,1120,1212,1941,580
Condo/Co-op,Washington,20016,285000,1,1,630,,1937,452
Condo/Co-op,Washington,20016,580000,2,1,1350,,1931,430
Single Family Residential,Washington,20032,420000,2,1,928,1956,1951,453
Condo/Co-op,Washington,20024,3975900,3,3.5,2485,,2022,1600
Condo/Co-op,Washington,20009,700000,1,2,1194,,2005,586
Multi-Family (2-4 Unit),Washington,20015,474000,4,4,2608,2684,1937,182
Townhouse,Washington,20002,700000,2,2,993,,1900,705
Townhouse,Alexandria,22314,1250000,3,4,1934,792,1999,646
Condo/Co-op,Washington,20001,217500,,1,278,,1950,782
Condo/Co-op,Washington,20007,175000,1,1,415,,1963,422
Townhouse,Washington,20010,853000,3,3,1550,,2015,550
Townhouse,Washington,20003,1050000,6,5,2658,1575,1900,395
Single Family Residential,Washington,20007,2995000,4,3,3762,4208,1980,796
Single Family Residential,Washington,20007,990000,3,2,2425,2250,1924,408
Condo/Co-op,Washington,20008,715000,2,2,1426,1426,1929,501
Condo/Co-op,Washington,20020,185000,2,1,820,,1940,226
Condo/Co-op,Washington,20020,120000,2,1,787,,1936,152
Single Family Residential,Washington,20016,2150000,0,0.5,2921,11674,1941,736
Single Family Residential,Washington,20015,1100000,4,2.5,2366,6500,1924,465
Townhouse,Washington,20011,783656,3,3,,820,2022,
Multi-Family (2-4 Unit),Washington,20009,795000,4,2.5,1802,2332,1912,441
Condo/Co-op,Washington,20024,896300,1,1.5,800,,2022,1120
Townhouse,Washington,20032,305000,3,1.5,1224,1422,1977,249
Single Family Residential,Washington,20008,4750000,4,3,3600,15311,1890,1319
Condo/Co-op,Washington,20005,717500,2,2.5,1142,,2003,628
Townhouse,Washington,20003,700000,3,1,1280,1634,1925,547
Single Family Residential,Washington,20015,3300000,6,5.5,4817,6750,1929,685
Townhouse,Washington,20009,896907,2,2,904,,1900,992
Townhouse,Washington,20001,725000,3,2.5,1816,1500,1895,399
Condo/Co-op,Washington,20007,355000,1,1,633,,1936,561
Condo/Co-op,Washington,20007,350000,1,1,530,,1900,660
Single Family Residential,Washington,20011,725000,3,2.5,1844,6039,2007,393
Multi-Family (2-4 Unit),Washington,20019,1400000,,,,3500,1955,
Single Family Residential,Washington,20011,2275000,5,5,2738,7065,1925,831
Condo/Co-op,Washington,20015,168000,1,1,504,,1957,333
Condo/Co-op,Temple Hills,20748,45000,,,499,,2000,90
Condo/Co-op,Alexandria,22314,264000,1,1,605,,1968,436
Single Family Residential,Washington,20008,9650000,7,6.5,7320,12865,1929,1318
Townhouse,Washington,20002,1200000,3,2.5,2450,1796,1890,490
Condo/Co-op,Washington,20020,53370,2,1,852,,1963,63
Multi-Family (2-4 Unit),Washington,20002,289000,6,6,3280,1520,1942,88
Townhouse,Washington,20011,1050000,4,3,2050,,1920,512
Townhouse,Washington,20001,880000,3,2.5,1396,864,1900,630
Condo/Co-op,Washington,20036,450000,1,1,765,,1968,588
Single Family Residential,Washington,20019,799900,4,5,1786,2797,1906,448
Single Family Residential,Washington,20008,1836000,4,3.5,3908,11987,1977,470
Condo/Co-op,Washington,20024,265000,0,1,445,,1959,596
Condo/Co-op,Washington,20002,689900,2,2,945,,2021,730
Condo/Co-op,Washington,20016,330000,1,1,715,,1937,462
Single Family Residential,Chevy Chase,20815,1600000,3,3,1801,10038,1931,888
Condo/Co-op,Washington,20024,459000,2,1,1144,,1967,401
Single Family Residential,Washington,20008,2000000,6,6,4451,8990,1942,449
Townhouse,Washington,20001,614000,3,1,918,834,1913,669
Single Family Residential,Capitol Heights,20743,158500,3,1.5,1316,5700,1910,120
Single Family Residential,Washington,20016,1400000,4,2,1606,7750,1922,872
Townhouse,Washington,20019,499990,3,2.5,1326,2079,1950,377
Single Family Residential,Washington,20008,1750000,4,3.5,3693,4296,1922,474
Single Family Residential,Washington,20001,1435000,1,1.5,1591,,1905,902
Condo/Co-op,Washington,20008,569000,2,2,1389,,1966,410
Condo/Co-op,Washington,20036,420000,1,1,711,,1962,591
Condo/Co-op,Washington,20007,420000,1,1,625,,1984,672
Townhouse,Washington,20008,1540000,4,3.5,2765,4557,1922,557
Townhouse,Washington,20019,325000,2,1.5,1478,2875,1937,220
Condo/Co-op,Washington,20009,457500,2,1,912,,1917,502
Townhouse,Washington,20001,1000000,3,2.5,1450,1650,1900,690
Single Family Residential,Washington,20020,674990,5,3,2740,5500,1940,246
Condo/Co-op,Washington,20005,1390000,2,2,1197,,2008,1161
Single Family Residential,Washington,20009,749000,2,1.5,1325,,1911,565
Townhouse,Washington,20002,1000000,3,2.5,2072,1549,1912,483
Townhouse,Washington,20007,1125000,1,1,1444,1433,1900,779
Condo/Co-op,Washington,20009,309000,1,2,717,,1926,431
Townhouse,Washington,20001,1035000,4,3,1984,1012,1900,522
Single Family Residential,Washington,20015,1333325,4,2.5,1792,9867,1941,744
Townhouse,Washington,20007,1400000,2,2,1236,2286,1885,1133
Condo/Co-op,Washington,20024,675000,2,2,1244,,1965,543
Single Family Residential,Washington,20016,3650000,8,4.5,5400,6917,1916,676
Townhouse,Washington,20003,1310000,4,3,2048,1321,1840,640
Condo/Co-op,Washington,20032,234000,3,3,1739,,1978,135
Condo/Co-op,Washington,20036,300000,1,1,493,,1891,609
Townhouse,Washington,20002,1510000,5,3.5,2662,1620,1890,567
Townhouse,Washington,20003,960000,3,2.5,1726,917,1908,556
Townhouse,Washington,20007,1595000,4,3.5,2490,2500,1926,641
Townhouse,Washington,20010,1250000,4,3.5,2127,1650,1909,588
Townhouse,Washington,20002,756500,3,2.5,1530,1468,1925,494
Single Family Residential,Washington,20015,1154000,3,3.5,2677,6250,1947,431
Townhouse,Washington,20003,1900000,4,2,2690,3076,1890,706
Single Family Residential,Washington,20016,2230000,4,4.5,4150,7402,1941,537
Townhouse,Washington,20009,1495000,4,3,2138,2233,1917,699
Townhouse,Washington,20016,1117595,3,2.5,1104,3230,1940,1012
Condo/Co-op,Washington,20001,395000,1,1,646,,2000,611
Single Family Residential,Washington,20015,1800000,6,5,4300,6131,1951,419
Condo/Co-op,Washington,20003,742000,2,2,1065,,2009,697
Townhouse,Washington,20007,1450000,2,2.5,1278,892,1900,1135
Townhouse,Washington,20008,1150000,3,2.5,2190,3100,1948,525
Townhouse,Washington,20011,1100000,5,3.5,2916,1150,1917,377
Townhouse,Washington,20008,1100000,5,3,2970,3488,1906,370
Condo/Co-op,Washington,20020,140000,2,1,575,,1940,243
Condo/Co-op,Washington,20020,125000,2,1,775,,1952,161
Townhouse,Washington,20010,1520000,4,3.5,2861,2205,1913,531
Townhouse,Washington,20002,699000,3,1.5,1184,1891,1938,590
Single Family Residential,Chevy Chase,20815,1460000,3,3,1752,8750,1952,833
Townhouse,Washington,20002,1115000,4,3,2440,1000,1910,457
Townhouse,Washington,20010,1350000,4,3.5,2350,1820,1912,574
Townhouse,Washington,20011,1210000,4,3,2948,3192,1921,410
Townhouse,Washington,20015,1180000,3,3.5,2250,2795,1959,524
Single Family Residential,Washington,20016,1600000,3,3.5,2704,4400,1935,592
Single Family Residential,Washington,20015,1220000,4,2,2173,4269,1956,561
Townhouse,Washington,20009,500000,2,2,1151,,1925,434
Condo/Co-op,Alexandria,22314,260000,1,1,605,,1970,430
Condo/Co-op,Washington,20007,569000,4,2,1467,,1967,388
Townhouse,Washington,20001,940000,3,3.5,2227,474,1900,422
Single Family Residential,Washington,20008,1405000,4,3.5,3344,6958,1929,420
Townhouse,Washington,20011,1000000,4,3.5,2230,1967,1929,448
Condo/Co-op,Washington,20024,208000,0,1,580,,1966,359
Condo/Co-op,Washington,20020,180000,2,1,625,,1940,288
Townhouse,Washington,20019,399999,2,2,1248,2904,1950,321
Single Family Residential,Washington,20015,1150000,4,2,1629,4950,1938,706
Single Family Residential,Washington,20015,1151000,4,2.5,2712,6730,1926,424
Condo/Co-op,Washington,20009,1699999,4,3,2815,,2005,604
Townhouse,Washington,20007,1600000,4,4.5,3213,2441,1989,498
Townhouse,Washington,20001,660000,3,1.5,2052,825,1916,322
Condo/Co-op,Washington,20037,547500,1,1,705,,1989,777
Townhouse,Washington,20019,415000,4,2,1548,2500,1920,268
Single Family Residential,Washington,20020,400000,3,3.5,1200,3335,1999,333
Townhouse,Washington,20001,810000,3,3.5,1900,1499,1895,426
Single Family Residential,Washington,20016,1967500,4,3.5,3906,6486,1986,504
Single Family Residential,Washington,20016,2050000,6,3.5,3510,5196,1937,584
Townhouse,Washington,20016,725000,2,2.5,1184,698,1988,612
Townhouse,Washington,20019,600000,5,3.5,2646,3112,2022,227
Townhouse,Washington,20007,1157500,3,2,1670,1334,1938,693
Townhouse,Washington,20015,1085000,3,3.5,2340,2347,1925,464
Condo/Co-op,Washington,20009,432000,1,1,558,,1895,774
Townhouse,Washington,20005,660000,2,2.5,980,,1900,673
Townhouse,Washington,20019,228000,2,2,1184,1774,1952,193
Condo/Co-op,Washington,20003,1112500,2,2,2101,,1906,530
Single Family Residential,Washington,20016,1527000,4,3.5,2046,4620,1939,746
Single Family Residential,Washington,20011,1336000,5,2.5,2767,3585,1912,483
Townhouse,Washington,20032,414000,3,3.5,1280,1820,2001,323
Townhouse,Washington,20016,1650000,4,3.5,2688,4650,1923,614
Townhouse,Washington,20002,199900,1,1,,,2022,
Townhouse,Washington,20011,775000,4,3.5,2238,1476,1929,346
Condo/Co-op,Washington,20009,616999,2,1,920,,1910,671
Single Family Residential,Washington,20015,1267000,3,3.5,2258,5300,1951,561
Single Family Residential,Washington,20007,1820000,5,4,3667,9075,1957,496
Townhouse,Washington,20007,1435000,7,3,4686,1665,1900,306
Condo/Co-op,Washington,20008,535000,2,2,1207,,1964,443
Single Family Residential,Washington,20016,1275000,3,2,2100,5913,1940,607
Townhouse,Washington,20009,800000,3,2,2360,,1917,339
Condo/Co-op,Washington,20008,510000,2,1,1160,,1928,440
Townhouse,Washington,20002,1275000,4,3.5,2205,1851,1911,578
Single Family Residential,Washington,20015,1205000,3,3,2707,5199,1957,445
Condo/Co-op,Washington,20009,556500,2,2,1200,,1949,464
Single Family Residential,Washington,20016,1825000,6,3.5,2754,10000,1911,663
Townhouse,Washington,20003,668000,2,1,780,939,1900,856
Townhouse,Washington,20007,1465000,3,3.5,2330,2829,1924,629
Townhouse,Washington,20008,1186000,4,3.5,2069,4235,1953,573
Single Family Residential,Washington,20016,1556000,4,3.5,2611,4950,1938,596
Single Family Residential,Washington,20015,1650000,4,3.5,2515,5218,1930,656
Single Family Residential,Chevy Chase,20815,2000000,5,4,3538,10045,1928,565
Single Family Residential,Washington,20008,2600000,6,4.5,4285,10861,1942,607
Condo/Co-op,Washington,20017,494900,2,1,,,2022,
Townhouse,Washington,20017,1025000,4,3.5,2160,978,2011,475
Condo/Co-op,Alexandria,22314,629900,2,2,1168,,1970,539
Townhouse,Washington,20011,585000,3,3.5,1710,2466,1936,342
Multi-Family (2-4 Unit),Washington,20002,460000,,,1120,1105,1949,411
Single Family Residential,Chevy Chase,20815,1460000,4,4,2900,8638,1948,503
Townhouse,Washington,20019,310000,2,1,1246,1899,1939,249
Condo/Co-op,Washington,20005,140000,0,1,392,,1964,357
Townhouse,Washington,20010,1625000,5,4.5,3537,1558,1912,459
Condo/Co-op,Washington,20002,287500,1,1,566,,2020,508
Townhouse,Washington,20011,915000,4,2.5,2867,4780,1928,319
Townhouse,Washington,20017,435000,2,2,1596,2976,1940,273
Townhouse,Washington,20019,290000,2,1.5,1248,2023,1939,232
Townhouse,Washington,20010,735000,4,2,1692,1512,1910,434
Townhouse,Washington,20007,1060000,3,2.5,2084,2880,1936,509
Condo/Co-op,Washington,20015,830000,3,3.5,1637,,1924,507
Townhouse,Washington,20020,418000,3,2,1286,1962,1939,325
Townhouse,Washington,20002,680000,4,1,1374,1710,1928,495
Townhouse,Washington,20024,1165000,4,3.5,2096,927,2001,556
Condo/Co-op,Washington,20037,758500,3,2,1146,,1893,662
Townhouse,Washington,20007,985000,4,2,1564,3675,1926,630
Townhouse,Washington,20009,626500,1,1,758,,1978,827
Single Family Residential,Washington,20016,1500000,3,3.5,2227,5750,1927,674
Townhouse,Washington,20001,1950000,5,5.5,3465,1564,1920,563
Townhouse,Washington,20017,791000,4,3.5,1620,2117,1952,488
Townhouse,Washington,20002,700000,3,1,1424,2501,1915,492
Condo/Co-op,Washington,20009,1289000,2,2,1500,,1911,859
Townhouse,Washington,20001,1055500,4,3.5,1986,1149,1909,531
Single Family Residential,Washington,20008,3500000,5,5.5,5090,6064,1909,688
Townhouse,Washington,20011,505000,3,2.5,2100,3563,1936,240
Single Family Residential,Washington,20016,1650000,6,4,2915,10914,1955,566
Townhouse,Washington,20011,450000,3,2,1674,1913,1940,269
Townhouse,Washington,20018,570000,2,3,1600,1249,2014,356
Townhouse,Washington,20032,306000,3,1.5,1830,3750,1966,167
Townhouse,Washington,20001,725000,5,2,1863,1740,1906,389
Condo/Co-op,Washington,20011,373900,2,1,780,,1931,479
Townhouse,Washington,20009,1310000,2,2.5,1740,1517,1870,753
Townhouse,Washington,20017,515000,2,2,1216,1642,1949,424
Townhouse,Washington,20008,2250000,4,2.5,3767,1725,1910,597
Condo/Co-op,Washington,20008,720000,2,2,1015,,2002,709
Condo/Co-op,Washington,20009,430000,1,1,527,,2009,816
Single Family Residential,Washington,20016,1200000,4,2,2039,5175,1908,589
Townhouse,Washington,20002,755000,3,1,1722,1500,1900,438
Townhouse,Washington,20009,1250000,4,3.5,2079,2855,1917,601
Condo/Co-op,Washington,20003,345500,2,1,464,,2022,745
Single Family Residential,Washington,20011,1525000,4,3.5,3800,4667,1922,401
Townhouse,Washington,20002,500000,3,1.5,1764,1523,1925,283
Townhouse,Washington,20003,2150000,4,3.5,2731,2560,1900,787
Single Family Residential,Washington,20016,1527777,4,3.5,3033,5499,1941,504
Condo/Co-op,Washington,20008,340000,2,1,850,,1927,400
Single Family Residential,Washington,20016,1370000,4,4,2541,6135,1968,539
Single Family Residential,Washington,20015,1610000,4,4,3900,9760,1936,413
Condo/Co-op,Washington,20005,540000,1,1,833,,1998,648
Condo/Co-op,Washington,20009,720000,2,2,1098,,1901,656
Condo/Co-op,Washington,20016,620000,3,2,1814,,1960,342
Condo/Co-op,Washington,20036,365000,1,1,711,,1900,513
Townhouse,Washington,20003,780000,2,2,1300,810,1912,600
Townhouse,Washington,20017,1130000,6,4.5,3500,3750,1905,323
Condo/Co-op,Washington,20001,939000,2,2,1256,,2006,748
Townhouse,Washington,20024,1000000,4,3.5,3008,,1965,332
Townhouse,Washington,20010,999000,4,3.5,1995,1562,1925,501
Condo/Co-op,Washington,20008,891000,2,2,1400,,1927,636
Townhouse,Washington,20020,305000,1,3,1422,2319,1947,214
Condo/Co-op,Washington,20002,280000,1,1,547,,2021,512
Condo/Co-op,Washington,20001,385000,1,1,1095,336,1900,352
Townhouse,Alexandria,22314,1475000,3,4.5,3060,1616,1995,482
Townhouse,Washington,20011,945000,4,3.5,2280,1600,1915,414
Townhouse,Washington,20011,710000,4,2,2100,2940,1910,338
Condo/Co-op,Washington,20036,240000,1,1,516,,1891,465
Townhouse,Washington,20003,2390000,5,4.5,3522,2565,2019,679
Townhouse,Washington,20009,1475000,4,3.5,2924,2237,1916,504
Parking,Washington,20020,12000,0,,,,1940,
Townhouse,Washington,20003,960000,2,2.5,1295,891,1907,741
Condo/Co-op,Washington,20016,264999,1,1,643,,1960,412
Condo/Co-op,Washington,20008,399000,1,1,1133,,1920,352
Single Family Residential,Washington,20018,1070000,4,3.5,2406,3936,1923,445
Condo/Co-op,Washington,20002,649900,2,2,1006,,1920,646
Townhouse,Washington,20010,455000,3,1.5,1210,945,1913,376
Townhouse,Washington,20001,700000,3,2,1772,2203,1905,395
Single Family Residential,Nashville,37214,219000,1,1,936,8276,1985,234
Single Family Residential,Nashville,37217,294000,3,2.5,2225,10890,1977,132
Single Family Residential,Nashville,37212,750000,3,3,1777,7840,1936,422
Condo/Co-op,Nashville,37214,295000,2,2,1280,1306,1986,230
Other,Antioch,37013,200000,2,2,1134,6534,1984,176
Single Family Residential,Nashville,37206,600000,3,2,1825,10454,1930,329
Single Family Residential,Madison,37115,284320,3,1.5,1121,14810,1968,254
Single Family Residential,Antioch,37013,274900,3,2,1074,6969,1985,256
Single Family Residential,Nashville,37212,635000,2,2,1880,2178,2006,338
Single Family Residential,Antioch,37013,349000,3,2,1839,6534,1994,190
Single Family Residential,Nashville,37207,415000,4,2,1890,36590,1950,220
Condo/Co-op,Nashville,37218,420000,2,2.5,1470,11325,2020,286
Townhouse,Nashville,37211,297000,2,2.5,1236,435,2005,240
Single Family Residential,Nashville,37218,339000,3,2,1232,8712,1969,275
Single Family Residential,Antioch,37013,439900,4,3,2221,9147,2017,198
