type,city,zip,price,beds,baths,sqft,lot,year,price_per_sqft
Single Family Residential,Brentwood,37027,525000,3,2.5,2688,6534,2015,195
Single Family Residential,Nashville,37207,403900,3,2,1543,12196,1950,262
Single Family Residential,Nashville,37205,558000,4,2.5,1980,22651,1976,282
Single Family Residential,Joelton,37080,769900,4,3.5,3850,331056,1991,200
Condo/Co-op,Hermitage,37076,588026,3,3,2661,13939,2022,221
Single Family Residential,Brentwood,37027,320000,3,2,1958,10454,1988,163
Townhouse,Brentwood,37027,419900,2,3.5,1692,1306,2022,248
Single Family Residential,Nashville,37203,3709000,3,3.5,3410,,2020,1088
Single Family Residential,Antioch,37013,419890,3,2.5,2175,,2022,193
Single Family Residential,Nashville,37209,700000,3,4,3658,152895,2001,191
Condo/Co-op,Hermitage,37076,505000,3,3,2839,2178,2006,178
Single Family Residential,Nashville,37203,1097000,2,2.5,1289,,2021,851
Single Family Residential,Brentwood,37027,940000,3,2.5,2965,6534,1988,317
Single Family Residential,Nashville,37207,517560,5,3,2352,5227,2022,220
Single Family Residential,Madison,37115,350000,3,2,2047,39640,1965,171
Condo/Co-op,Nashville,37209,364900,1,1,705,,2022,518
Single Family Residential,Nashville,37203,1098230,2,2.5,1289,,2021,852
Condo/Co-op,Nashville,37221,192000,2,1,916,,1982,210
Single Family Residential,Nashville,37220,2450000,5,5.5,5611,2613,2020,437
Condo/Co-op,Nashville,37215,1600000,4,3.5,3496,,2016,458
Single Family Residential,Nashville,37206,475000,4,2,1856,11761,1945,256
Single Family Residential,Nashville,37203,1030000,1,1.5,997,,2020,1033
Single Family Residential,Nashville,37203,1040375,2,2.5,1323,,2020,786
Single Family Residential,Hermitage,37076,651297,3,2.5,2417,,2022,269
Condo/Co-op,Nashville,37214,211150,2,2,1242,3049,1987,170
Single Family Residential,Nashville,37209,825000,4,3,2697,9147,2022,306
Multi-Family (2-4 Unit),Nashville,37204,600417,4,2,2054,11326,1969,292
Townhouse,Nashville,37207,363770,3,2.5,1400,5227,2022,260
Single Family Residential,Nashville,37209,2075000,4,4,3522,7840,2022,589
Single Family Residential,Hermitage,37076,572965,3,3,2805,,2022,204
Single Family Residential,Madison,37115,525000,4,3,2268,13503,2022,231
Multi-Family (2-4 Unit),Madison,37115,300000,4,2,1458,24829,1959,206
Single Family Residential,Nashville,37212,3790000,4,6,4877,10454,1900,777
Condo/Co-op,Nashville,37215,2900000,5,3.5,4380,,2005,662
Single Family Residential,Nashville,37218,170000,3,2.5,1950,9148,1961,87
Single Family Residential,Nashville,37215,2150000,4,4.5,7611,116740,1984,282
Single Family Residential,Nashville,37203,949000,2,2,1315,,2020,722
Single Family Residential,Antioch,37013,498610,4,2.5,2565,,2021,194
Condo/Co-op,Nashville,37209,699900,3,3.5,1954,,2021,358
Single Family Residential,Nashville,37214,801014,4,4,3339,7840,2022,240
Townhouse,Nashville,37207,368590,3,2.5,1400,5227,2022,263
Townhouse,Old Hickory,37138,289900,2,2.5,1177,,2020,246
Single Family Residential,Nashville,37206,349000,2,1,960,7405,1925,364
Single Family Residential,Nashville,37208,669900,3,3,2084,5662,2022,321
Single Family Residential,Nashville,37211,85000,2,1,874,871,1965,97
Single Family Residential,Nashville,37207,225000,3,2,1048,10454,1985,215
Single Family Residential,Nashville,37203,992000,2,2.5,1289,,2021,770
Single Family Residential,Hermitage,37076,498790,3,2,1897,,2022,263
Condo/Co-op,Nashville,37203,485900,1,1,916,,2022,530
Single Family Residential,Nashville,37218,675000,4,2.5,3039,11761,2006,222
Single Family Residential,Nashville,37203,1940000,3,3.5,1951,,2020,994
Single Family Residential,Antioch,37013,444125,3,2.5,1979,,2022,224
Single Family Residential,Nolensville,37135,655000,4,2.5,3350,10890,2007,196
Single Family Residential,Nashville,37203,3359000,3,3.5,3120,,2020,1077
Single Family Residential,Nashville,37203,1095000,2,2.5,1323,,2020,828
Single Family Residential,Nashville,37203,1007000,2,2.5,1412,,2020,713
Single Family Residential,Brentwood,37027,622075,4,3,2708,7405,2022,230
Single Family Residential,Antioch,37013,501260,4,2.5,2565,,2021,195
Townhouse,Antioch,37013,500725,4,3.5,2089,2178,2022,240
Single Family Residential,Antioch,37013,457000,3,2.5,2166,6098,2020,211
Single Family Residential,Nashville,37210,850000,4,3,2652,16117,2022,321
Single Family Residential,Nashville,37214,530000,3,2.5,1955,871,2021,271
Single Family Residential,Nashville,37203,1067000,2,2.5,1289,,2021,828
Townhouse,Nashville,37207,409090,3,2.5,1601,5227,2022,256
Townhouse,Nashville,37207,304990,3,2.5,1400,5227,2022,218
Single Family Residential,Madison,37115,205000,3,1,1044,13068,1970,196
Single Family Residential,Nashville,37210,330000,4,2,1313,5227,1965,251
Single Family Residential,Nashville,37209,650000,3,2.5,2019,3920,2014,322
Townhouse,Nashville,37207,370270,3,2.5,1400,5227,2022,264
Single Family Residential,Hermitage,37076,652663,4,3,2550,,2022,256
Single Family Residential,Nashville,37203,2080750,3,3.5,1951,,2020,1067
Single Family Residential,Nashville,37212,1550000,4,3.5,3184,6970,2014,487
Single Family Residential,Nashville,37207,975000,4,3,2713,7840,2022,359
Single Family Residential,Hermitage,37076,581440,3,3,2805,,2022,207
Single Family Residential,Hermitage,37076,325000,3,1.5,1375,13068,1965,236
Single Family Residential,Nashville,37203,1563000,3,3.5,1951,,2020,801
Single Family Residential,Nashville,37216,749996,3,2.5,2505,8276,2022,299
Single Family Residential,Nashville,37203,890155,2,2.5,1412,,2020,630
Condo/Co-op,Nashville,37221,240000,2,2.5,1292,,2001,186
Single Family Residential,Nashville,37203,1009000,2,2,1315,,2020,767
Single Family Residential,Nashville,37211,300000,4,1.5,1167,11761,1970,257
Single Family Residential,Nashville,37214,140000,2,1,792,9583,1953,177
Condo/Co-op,Nashville,37212,225000,1,1,600,435,1971,375
Single Family Residential,Nashville,37203,2633000,3,3.5,2858,,2020,921
Single Family Residential,Hermitage,37076,597140,3,3,2382,,2022,251
Single Family Residential,Nashville,37203,1265705,2,2.5,1289,,2021,982
Single Family Residential,Hermitage,37076,636251,3,2.5,2549,,2022,250
Single Family Residential,Brentwood,37027,572000,3,3,1966,1742,2006,291
Single Family Residential,Nashville,37201,4650000,3,3.5,2711,,2022,1715
Single Family Residential,Nashville,37203,917000,2,2.5,1289,,2021,711
Single Family Residential,Antioch,37013,413990,4,2.5,1680,,2021,246
Single Family Residential,Nashville,37203,892000,2,2.5,1412,,2020,632
Single Family Residential,Nashville,37217,280000,2,2.5,1200,435,2016,233
Single Family Residential,Nashville,37203,977000,2,2.5,1289,,2021,758
Townhouse,Antioch,37013,316805,3,2.5,1220,,2022,260
Single Family Residential,Antioch,37013,625777,3,3.5,2847,9147,2022,220
Single Family Residential,Antioch,37013,410000,4,2.5,1821,5227,2021,225
Single Family Residential,Nashville,37203,999000,2,2.5,1323,,2020,755
Townhouse,Old Hickory,37138,324900,3,2.5,1452,,2021,224
Townhouse,Hermitage,37076,344990,2,2.5,1209,,2022,285
Condo/Co-op,Antioch,37013,328950,3,3,1485,,2022,222
Single Family Residential,Nashville,37203,1067000,2,2.5,1289,,2021,828
Single Family Residential,Nashville,37203,2728000,3,3.5,2703,,2020,1009
Single Family Residential,Nashville,37216,540000,3,1,1352,23958,1950,399
Single Family Residential,Nashville,37207,440870,3,2,1420,5227,2022,310
Single Family Residential,Nashville,37214,844136,5,4,3295,7840,2022,256
Single Family Residential,Nashville,37203,1037000,2,2.5,1289,,2021,804
Single Family Residential,Nashville,37203,1143905,2,2.5,1289,,2021,887
Condo/Co-op,Nashville,37208,700000,2,1.5,1450,,2008,483
Single Family Residential,Nashville,37206,450000,3,1,1175,17859,1955,383
Single Family Residential,Nashville,37203,961205,2,2.5,1289,,2021,746
Single Family Residential,Nashville,37203,5100000,3,3,4455,,2020,1145
Single Family Residential,Nashville,37203,4050000,3,3.5,3455,,2020,1172
Single Family Residential,Nashville,37207,850000,3,2.5,2328,5227,2022,365
Single Family Residential,Nashville,37206,825000,4,3.5,2331,,2022,354
Single Family Residential,Nashville,37203,965000,2,2.5,1323,,2020,729
Condo/Co-op,Antioch,37013,314800,3,3,1485,,2022,212
Single Family Residential,Nashville,37209,375000,3,1,1,8276,1960,375000
Townhouse,Nashville,37209,426930,2,2.5,1209,,2022,353
Condo/Co-op,Nashville,37206,415900,1,1,655,8712,2022,635
Townhouse,Nashville,37207,360087,3,2.5,1400,5227,2022,257
Single Family Residential,Nashville,37203,919000,2,2,1315,,2020,699
Single Family Residential,Nashville,37205,2400000,6,5,4168,74052,1951,576
Single Family Residential,Nashville,37203,922000,2,2.5,1412,,2020,653
Single Family Residential,Nolensville,37135,699900,4,3,2668,10018,2022,262
Single Family Residential,Nashville,37203,907000,2,2.5,1412,,2020,642
Single Family Residential,Nashville,37203,1049000,2,2,1315,,2020,798
Single Family Residential,Nashville,37206,527000,2,1,1308,7840,1910,403
Condo/Co-op,Antioch,37013,312800,3,3,1485,,2022,211
Single Family Residential,Madison,37115,261000,2,1,925,13068,1955,282
Townhouse,Antioch,37013,324410,3,2.5,1220,,2022,266
Single Family Residential,Nashville,37215,1600000,4,3.5,4150,46173,1980,386
Single Family Residential,Nashville,37207,900000,4,3.5,2944,8276,2022,306
Single Family Residential,Nashville,37203,932000,2,2.5,1289,,2021,723
Single Family Residential,Nashville,37203,1668000,3,3.5,1951,,2020,855
Single Family Residential,Nashville,37203,1558000,3,3.5,1951,,2020,799
Townhouse,Nashville,37207,367590,3,2.5,2800,5227,2022,131
Townhouse,Nashville,37207,376090,3,2.5,1400,5227,2022,269
Vacant Land,Nashville,37221,105000,,,,7405,,
Single Family Residential,Antioch,37013,442990,3,2.5,2164,,2022,205
Single Family Residential,Nashville,37206,375000,2,1,630,8276,1951,595
Single Family Residential,Nashville,37221,603500,4,3.5,2480,,2022,243
Townhouse,Hermitage,37076,344935,2,2.5,1209,,2022,285
Single Family Residential,Nashville,37203,2505000,3,3.5,2858,,2020,876
Single Family Residential,Nashville,37203,3958000,3,3.5,3578,,2020,1106
Single Family Residential,Nashville,37203,1518000,3,3.5,1951,,2020,778
Single Family Residential,Nashville,37203,951055,2,2.5,1412,,2020,674
Single Family Residential,Nashville,37217,337500,3,2,2373,7405,2002,142
Single Family Residential,Nashville,37207,667000,3,2.5,1991,8712,1920,335
Single Family Residential,Nashville,37203,964000,2,2,1315,,2020,733
Single Family Residential,Nashville,37203,1708000,3,3.5,1951,,2020,875
Single Family Residential,Nashville,37203,1075000,2,2.5,1323,,2020,813
Single Family Residential,Nashville,37215,886000,2,2.5,2008,8712,1981,441
Single Family Residential,Nashville,37203,1488000,3,3.5,1951,,2020,763
Single Family Residential,Hermitage,37076,557640,3,3,2593,,2021,215
Single Family Residential,Nashville,37203,862000,2,2.5,1412,,2020,610
Single Family Residential,Madison,37115,235800,4,2,1800,11761,1965,131
Single Family Residential,Madison,37115,317500,3,1,1325,30056,1962,240
Townhouse,Brentwood,37027,424900,2,3.5,1692,1306,2022,251
Single Family Residential,Nashville,37203,1750000,3,3.5,1951,,2020,897
Single Family Residential,Nashville,37211,634462,4,4.5,3102,8276,2022,205
Single Family Residential,Nashville,37203,1880000,3,3.5,1951,,2020,964
Townhouse,Brentwood,37027,424900,2,3.5,1692,1306,2022,251
Townhouse,Brentwood,37027,436900,2,3.5,1810,1306,2021,241
Single Family Residential,Nashville,37218,1000000,3,3,2592,218235,1998,386
Single Family Residential,Nashville,37216,718000,3,2.5,2349,41382,1953,306
Single Family Residential,La Vergne,37086,566575,4,3.5,2660,,2022,213
Single Family Residential,Nashville,37208,700000,2,2,1286,6534,2011,544
Single Family Residential,Nashville,37207,899000,3,3.5,2300,,2023,391
Single Family Residential,Nashville,37203,1129000,2,2,1315,,2020,859
Single Family Residential,Nashville,37203,934000,2,2,1315,,2020,710
Single Family Residential,Nashville,37203,839000,2,2,1315,,2020,638
Single Family Residential,Nashville,37203,987000,2,2.5,1412,,2020,699
Townhouse,Antioch,37013,522000,3,3.5,2071,2613,2022,252
Single Family Residential,Nashville,37203,874000,2,2,1315,,2020,665
Single Family Residential,Nashville,37209,600000,3,2,1444,14810,1964,416
Single Family Residential,Nashville,37203,1910000,3,3.5,1951,,2020,979
Single Family Residential,Nashville,37207,475570,3,2.5,1749,9147,2022,272
Single Family Residential,Nashville,37207,446670,3,2,1420,5227,2022,315
Single Family Residential,Nashville,37211,325000,3,2,2165,30927,1950,150
Single Family Residential,Nashville,37208,679900,3,3,2084,5662,2022,326
Single Family Residential,Nashville,37203,1030000,2,2.5,1323,,2020,779
Townhouse,Antioch,37013,321555,3,2.5,1220,,2022,264
Mobile/Manufactured Home,La Vergne,37086,160000,3,2,1296,7405,1993,123
Single Family Residential,Hermitage,37076,620635,4,3,2410,,2022,258
Single Family Residential,Nashville,37210,305000,3,2,1466,22216,1950,208
Townhouse,Nashville,37209,413955,2,2.5,1209,,2022,342
Single Family Residential,Nashville,37204,907000,2,1,1562,21780,1950,581
Single Family Residential,Antioch,37013,487965,5,3,2282,,2022,214
Single Family Residential,Nashville,37204,1600000,4,3,4262,34412,1945,375
Single Family Residential,Nashville,37210,425000,1,1,950,,2019,447
Single Family Residential,Nashville,37203,1175000,2,2.5,1323,,2020,888
Single Family Residential,Nashville,37209,792000,5,4,3376,7840,1960,235
Single Family Residential,Nashville,37203,993685,2,2,1315,,2020,756
Single Family Residential,Nashville,37203,962000,2,2.5,1289,,2021,746
Single Family Residential,Nashville,37207,513070,5,3,2352,5227,2022,218
Townhouse,Nashville,37207,409090,3,2.5,1601,5227,2022,256
Single Family Residential,Nashville,37205,3425000,5,4.5,5237,31798,1988,654
Condo/Co-op,Nashville,37219,2300000,2,2.5,1767,,1998,1302
Single Family Residential,Old Hickory,37138,275000,3,1,884,3920,1927,311
Townhouse,Hermitage,37076,344190,2,2.5,1209,,2022,285
Single Family Residential,Nashville,37203,1022000,2,2.5,1289,,2021,793
Single Family Residential,Nashville,37204,1375000,5,4.5,3584,1742,2018,384
Single Family Residential,Hermitage,37076,478370,3,2.5,2143,3049,2022,223
Single Family Residential,Antioch,37013,502620,5,3,2565,,2021,196
Single Family Residential,Antioch,37013,310455,3,2.5,1220,,2022,254
Townhouse,Antioch,37013,484625,3,3,1789,1306,2022,271
Townhouse,Old Hickory,37138,289900,2,2.5,1134,,2021,256
Single Family Residential,Nashville,37209,516500,4,2,2099,13068,1956,246
Townhouse,Brentwood,37027,433900,2,3.5,1692,1306,2022,256
Single Family Residential,Nashville,37209,950000,3,2.5,2699,6098,2014,352
Single Family Residential,Nashville,37207,500770,4,2.5,2018,5227,2022,248
Single Family Residential,Nashville,37203,917560,2,2,1315,,2020,698
Single Family Residential,Antioch,37013,307500,4,2.5,1969,10019,2013,156
Townhouse,Brentwood,37027,424900,2,3.5,1692,1306,2022,251
Single Family Residential,Nashville,37203,952000,2,2.5,1412,,2020,674
Single Family Residential,Nashville,37203,799000,2,2,1315,,2020,608
Single Family Residential,Antioch,37013,414600,3,2.5,1679,,2022,247
Single Family Residential,Nashville,37203,1638000,3,3.5,1951,,2020,840
Single Family Residential,Hermitage,37076,573080,5,3,2412,6534,2022,238
Townhouse,Old Hickory,37138,324900,3,2.5,1452,,2021,224
Single Family Residential,Antioch,37013,439990,4,2.5,2282,,2022,193
Single Family Residential,Antioch,37013,453970,4,2.5,2099,,2022,216
Single Family Residential,Nashville,37203,1660000,3,3.5,1951,,2020,851
Single Family Residential,Nashville,37208,320000,2,2,1049,2178,1920,305
Single Family Residential,Nashville,37207,446405,3,2,1696,,2022,263
Mobile/Manufactured Home,Joelton,37080,175000,3,2,924,218671,1974,189
Single Family Residential,Nashville,37207,513570,5,3,2352,5227,2022,218
Single Family Residential,Nolensville,37135,462650,3,3.5,1959,,2021,236
Single Family Residential,Nashville,37214,362215,4,3.5,2410,7841,2017,150
Single Family Residential,Hermitage,37076,290000,3,2,1356,5227,1998,214
Single Family Residential,Hermitage,37076,590990,3,3,2382,,2022,248
Condo/Co-op,Nashville,37209,439903,2,2,1146,,2022,384
Single Family Residential,Madison,37115,308000,3,2,1343,7840,2005,229
Single Family Residential,Nashville,37203,1112000,2,2.5,1289,,2021,863
Condo/Co-op,Nashville,37203,425000,1,1,690,,1900,616
Single Family Residential,Nashville,37207,493260,4,2.5,2018,5227,2022,244
Single Family Residential,Nashville,37212,1062500,4,1,1914,7841,1899,555
Single Family Residential,Nashville,37204,766500,4,3,2313,13939,1948,331
Single Family Residential,Hermitage,37076,444940,3,2,1655,,2022,269
Condo/Co-op,Nashville,37217,210000,3,2,1234,,1979,170
Single Family Residential,Nashville,37203,1903000,3,3.5,1951,,2020,975
Single Family Residential,Nashville,37203,844000,2,2,1315,,2020,642
Single Family Residential,Nashville,37203,814000,2,2,1315,,2020,619
Single Family Residential,Nashville,37203,1052000,2,2.5,1289,,2021,816
Single Family Residential,Nashville,37216,826000,3,3,2326,60983,1949,355
Condo/Co-op,Nashville,37218,1200000,4,4.5,2446,,2022,491
Single Family Residential,Nashville,37215,3350000,5,5,5458,28314,1976,614
Single Family Residential,Nolensville,37135,500000,3,2.5,1768,4356,2022,283
Single Family Residential,Nashville,37209,1499000,4,5,3517,7405,1955,426
Single Family Residential,Nashville,37207,1100000,3,2,1344,816750,1945,818
Single Family Residential,La Vergne,37086,519450,4,4.5,2665,,2022,195
Condo/Co-op,Nashville,37218,421000,3,2.5,1575,871,2022,267
Single Family Residential,Hermitage,37076,455000,5,2.5,2981,13068,1972,153
Single Family Residential,Nashville,37203,1828000,3,3.5,1951,,2020,937
Single Family Residential,Nashville,37221,674248,4,3.5,2480,,2022,272
Single Family Residential,Hermitage,37076,576940,3,3,2382,6534,2023,242
Townhouse,Antioch,37013,299510,3,2.5,1220,,2022,246
Townhouse,Brentwood,37027,439900,2,3.5,1810,1306,2021,243
Single Family Residential,La Vergne,37086,550325,4,4.5,2665,,2022,207
Townhouse,Nashville,37207,369770,3,2.5,1400,5227,2022,264
Townhouse,Nashville,37207,374770,3,2.5,1400,5227,2022,268
Multi-Family (2-4 Unit),Nashville,37207,408000,4,2,1512,8712,1986,270
Single Family Residential,Nashville,37211,250000,2,1,696,11761,1940,359
Townhouse,Antioch,37013,279990,3,2.5,1220,,2022,230
Townhouse,Antioch,37013,517850,4,3.5,2071,1742,2022,250
Single Family Residential,Nashville,37204,875000,4,2,2089,22215,1950,419
Single Family Residential,Nashville,37217,252000,2,1,1125,28750,1951,224
Single Family Residential,Madison,37115,100000,2,1,930,6534,1984,108
Condo/Co-op,Nolensville,37135,314100,2,2,1156,9147,2022,272
Townhouse,Nashville,37207,359900,1,1.5,996,,2022,361
Single Family Residential,Nashville,37215,2700000,5,3.5,4116,54450,1940,656
Townhouse,Nashville,37207,359900,1,1.5,996,,2022,361
Single Family Residential,Nashville,37203,1200000,2,2.5,1412,9147,2022,850
Townhouse,Nolensville,37135,513375,3,3.5,2201,1306,2022,233
Townhouse,Antioch,37013,306470,3,2.5,1220,,2022,251
Vacant Land,Whites Creek,37189,1100000,,,,747054,,
Single Family Residential,Antioch,37013,188000,3,1.5,1550,14374,1963,121
Single Family Residential,Nashville,37203,1844000,2,2.5,1903,,2020,969
Single Family Residential,Nashville,37206,375000,4,2,1910,24393,1955,196
Single Family Residential,Nashville,37204,2490000,4,3,3494,1742,2012,713
Single Family Residential,Nashville,37203,2400000,3,3.5,1951,,2021,1230
Single Family Residential,Nashville,37221,647905,3,3.5,2480,,2022,261
Single Family Residential,Antioch,37013,260000,3,1.5,1288,10018,1986,202
Single Family Residential,Nashville,37216,260000,3,2,1556,23958,1930,167
Single Family Residential,Antioch,37013,469990,4,3,2282,,2022,206
Single Family Residential,Nashville,37203,1055600,2,2.5,1323,,2020,798
Townhouse,Nashville,37209,407095,2,2.5,1209,,2022,337
Single Family Residential,Nashville,37221,886000,4,3.5,3167,7840,1987,280
Single Family Residential,Antioch,37013,466355,3,2.5,1979,,2022,236
Townhouse,Nashville,37207,359900,1,1.5,996,,2022,361
Single Family Residential,Antioch,37013,244000,3,2,1181,9583,1991,207
Single Family Residential,Nashville,37205,8250000,6,5,8204,62290,1969,1006
Single Family Residential,Antioch,37013,468705,3,2.5,1979,,2022,237
Single Family Residential,Nashville,37207,942595,4,3.5,2585,7666,2022,365
Single Family Residential,Whites Creek,37189,665500,3,3,1920,238709,1987,347
Single Family Residential,Nashville,37209,650000,2,1,768,18295,1948,846
Single Family Residential,Nashville,37203,994000,2,2,1315,,2020,756
Condo/Co-op,Hermitage,37076,589828,3,3,2661,,2022,222
Single Family Residential,Nashville,37211,349000,3,1.5,1421,30927,1960,246
Single Family Residential,Nashville,37212,750000,4,4,2090,10019,1920,359
Townhouse,Antioch,37013,295000,3,2.5,1404,871,2020,210
Single Family Residential,Nashville,37205,364000,1,1,935,1742,1973,389
Townhouse,Nashville,37207,359900,1,1.5,996,,2022,361
Condo/Co-op,Antioch,37013,309990,3,3,1485,,2022,209
Other,Nashville,37217,135000,2,1.5,1024,7841,1984,132
Townhouse,Nashville,37209,420000,2,2.5,1209,,2022,347
Single Family Residential,Nashville,37215,2050000,3,3.5,3390,,2022,605
Single Family Residential,Antioch,37013,433730,4,3,1973,,2022,220
Single Family Residential,Nashville,37205,4407000,4,5,7000,50965,1966,630
Townhouse,Nashville,37207,359900,1,1.5,996,,2022,361
Condo/Co-op,Nashville,37218,369000,2,2.5,1250,871,2022,295
Condo/Co-op,Nashville,37209,375000,1,1,874,,2022,429
Single Family Residential,Nashville,37220,562000,3,2,1364,18295,1960,412
Single Family Residential,Hermitage,37076,595440,3,3,2805,,2021,212
Condo/Co-op,Nolensville,37135,319900,2,2,1085,,2022,295
Single Family Residential,Antioch,37013,467990,5,3,2511,,2022,186
Vacant Land,Nashville,37208,215000,,,,6969,,
Single Family Residential,Nashville,37221,555000,4,2.5,2422,10454,1993,229
Multi-Family (2-4 Unit),Hermitage,37076,293000,4,2,1518,7841,1983,193
Single Family Residential,Nashville,37205,1100000,3,2.5,2654,54014,1958,414
Single Family Residential,Nashville,37214,210000,2,1.5,1020,8276,1985,206
Single Family Residential,Nashville,37211,425000,3,1.5,1275,27878,1958,333
Single Family Residential,Nashville,37211,345000,3,1,950,14375,1956,363
Single Family Residential,Nashville,37211,613020,3,2,1560,12196,1961,393
Single Family Residential,Nashville,37220,680000,3,2.5,1931,14374,1960,352
Townhouse,Nashville,37207,359900,1,1.5,996,,2022,361
Single Family Residential,Nashville,37214,541000,3,2,1908,28750,1955,284
Single Family Residential,Nashville,37221,381000,2,2,1349,2178,1987,282
Single Family Residential,Nashville,37211,730000,3,1.5,2056,33977,1960,355
Single Family Residential,Nashville,37205,1250000,3,3,3008,42688,1951,416
Townhouse,Nashville,37209,354000,3,2.5,1302,871,2006,272
Multi-Family (2-4 Unit),Madison,37115,300000,4,2,1871,54885,1955,160
Single Family Residential,Antioch,37013,405000,3,2.5,1837,6534,2002,220
Single Family Residential,Antioch,37013,425000,4,2.5,1903,5662,2021,223
