"album","song","words","overall_sentiment","neg_words","neg_sentiment","pos_words","pos_sentiment"
"Taylor Swift","Tim McGraw",26,1.38461538461538,5,-1.8,21,2.14285714285714
"Taylor Swift","Picture To Burn",35,-1.22857142857143,29,-2.03448275862069,6,2.66666666666667
"Taylor Swift","Teardrops On My Guitar",22,1.13636363636364,4,-3,18,2.05555555555556
"Taylor Swift","A Place In This World",15,0,7,-2,8,1.75
"Taylor Swift","Cold As You",27,-0.444444444444444,18,-1.94444444444444,9,2.55555555555556
"Taylor Swift","The Outside",11,0.818181818181818,4,-1.75,7,2.28571428571429
"Taylor Swift","Tied Together With A Smile",23,0.304347826086957,11,-1.54545454545455,12,2
"Taylor Swift","Stay Beautiful",27,2.33333333333333,2,-1,25,2.6
"Taylor Swift","Should've Said No",24,-0.375,17,-1.23529411764706,7,1.71428571428571
"Taylor Swift","Mary's Song (Oh My My My)",18,1.22222222222222,4,-1.25,14,1.92857142857143
"Taylor Swift","Our Song",15,0.666666666666667,3,-2.33333333333333,12,1.41666666666667
"Taylor Swift","I'm Only Me When I'm With You",22,0.227272727272727,10,-1.5,12,1.66666666666667
"Taylor Swift","Invisible",28,1.5,6,-1.16666666666667,22,2.22727272727273
"Taylor Swift","A Perfectly Good Heart",20,2.7,1,-1,19,2.89473684210526
"Taylor Swift","Teardrops On My Guitar (Pop Version)",21,1.38095238095238,3,-2.66666666666667,18,2.05555555555556
"Fearless ","Fearless (Taylor's Version)",30,1.43333333333333,5,-1,25,1.92
"Fearless ","Fifteen (Taylor's Version)",13,1.61538461538462,2,-1.5,11,2.18181818181818
"Fearless ","Love Story (Taylor's Version)",27,0.333333333333333,11,-1.90909090909091,16,1.875
"Fearless ","Hey Stephen (Taylor's Version)",45,1.42222222222222,7,-1.57142857142857,38,1.97368421052632
"Fearless ","White Horse (Taylor's Version)",14,-0.0714285714285714,8,-1.625,6,2
"Fearless ","You Belong With Me (Taylor's Version)",20,1.3,3,-1.33333333333333,17,1.76470588235294
"Fearless ","Breathe (Taylor's Version)",42,0.380952380952381,16,-1.5625,26,1.57692307692308
"Fearless ","Tell Me Why (Taylor's Version)",33,-0.0303030303030303,17,-1.64705882352941,16,1.6875
"Fearless ","You're Not Sorry (Taylor's Version)",50,-0.56,41,-1.09756097560976,9,1.88888888888889
"Fearless ","The Way I Loved You (Taylor's Version)",37,0.810810810810811,14,-2.07142857142857,23,2.56521739130435
"Fearless ","Forever & Always (Taylor's Version)",16,0,9,-1.55555555555556,7,2
"Fearless ","The Best Day (Taylor's Version)",23,1.34782608695652,4,-1.75,19,2
"Fearless ","Change (Taylor's Version)",14,-0.142857142857143,10,-1.4,4,3
"Fearless ","Jump Then Fall (Taylor's Version)",28,0.571428571428571,10,-1.7,18,1.83333333333333
"Fearless ","Untouchable (Taylor's Version)",24,1.54166666666667,0,NA,24,1.54166666666667
"Fearless ","Forever & Always (Piano Version) [Taylor's Version]",17,0.0588235294117647,9,-1.55555555555556,8,1.875
"Fearless ","Come In With The Rain (Taylor's Version)",14,-0.285714285714286,8,-1.625,6,1.5
"Fearless ","SuperStar (Taylor's Version)",27,0.814814814814815,9,-2,18,2.22222222222222
"Fearless ","The Other Side Of The Door (Taylor's Version)",25,-0.04,15,-1.46666666666667,10,2.1
"Fearless ","Today Was A Fairytale (Taylor's Version)",13,1,4,-1.5,9,2.11111111111111
"Fearless ","You All Over Me (Taylor's Version) [From The Vault]",28,-0.178571428571429,15,-1.93333333333333,13,1.84615384615385
"Fearless ","Mr. Perfectly Fine (Taylor's Version) [From The Vault]",40,0.525,18,-2.11111111111111,22,2.68181818181818
"Fearless ","We Were Happy (Taylor's Version) [From The Vault]",28,1.89285714285714,5,-1.6,23,2.65217391304348
"Fearless ","That's When (Taylor's Version) [From The Vault]",17,-0.529411764705882,10,-1.8,7,1.28571428571429
"Fearless ","Don't You (Taylor's Version) [From The Vault]",17,0.823529411764706,5,-2,12,2
"Fearless ","Bye Bye Baby (Taylor's Version) [From The Vault]",18,0.777777777777778,5,-1.6,13,1.69230769230769
"Speak Now ","Mine (Taylor's Version)",41,0.51219512195122,15,-1.66666666666667,26,1.76923076923077
"Speak Now ","Sparks Fly (Taylor's Version)",31,0.548387096774194,13,-1.53846153846154,18,2.05555555555556
"Speak Now ","Back To December (Taylor's Version)",22,0.863636363636364,9,-1.66666666666667,13,2.61538461538462
"Speak Now ","Speak Now (Taylor's Version)",25,0.92,6,-2,19,1.84210526315789
"Speak Now ","Dear John (Taylor's Version)",31,-0.483870967741935,21,-1.80952380952381,10,2.3
"Speak Now ","Mean (Taylor's Version)",21,0.19047619047619,7,-2.14285714285714,14,1.35714285714286
"Speak Now ","The Story Of Us (Taylor's Version)",40,0.4,17,-1.58823529411765,23,1.8695652173913
"Speak Now ","Never Grow Up (Taylor's Version)",21,0.285714285714286,9,-1.33333333333333,12,1.5
"Speak Now ","Enchanted (Taylor's Version)",31,1.16129032258065,5,-2.2,26,1.80769230769231
"Speak Now ","Better Than Revenge (Taylor's Version)",40,0.325,20,-1.45,20,2.1
"Speak Now ","Innocent (Taylor's Version)",16,0.0625,6,-2.5,10,1.6
"Speak Now ","Haunted (Taylor's Version)",31,-0.580645161290323,20,-1.85,11,1.72727272727273
"Speak Now ","Last Kiss (Taylor's Version)",27,1.2962962962963,6,-1.66666666666667,21,2.14285714285714
"Speak Now ","Long Live (Taylor's Version)",16,-0.3125,8,-2.125,8,1.5
"Speak Now ","Ours (Taylor's Version)",32,0.5,13,-1.76923076923077,19,2.05263157894737
"Speak Now ","Superman (Taylor's Version)",34,0.911764705882353,12,-1.33333333333333,22,2.13636363636364
"Speak Now ","Electric Touch (Taylor's Version) [From The Vault]",17,-0.470588235294118,11,-1.63636363636364,6,1.66666666666667
"Speak Now ","When Emma Falls In Love (Taylor's Version) [From The Vault]",42,1.30952380952381,9,-2.11111111111111,33,2.24242424242424
"Speak Now ","I Can See You (Taylor's Version) [From The Vault]",6,1.16666666666667,1,-1,5,1.6
"Speak Now ","Castles Crumbling (Taylor's Version) [From The Vault]",27,0.555555555555556,9,-2,18,1.83333333333333
"Speak Now ","Foolish One (Taylor's Version) [From The Vault]",34,0.352941176470588,19,-1.36842105263158,15,2.53333333333333
"Speak Now ","Timeless (Taylor's Version) [From The Vault]",25,0.56,12,-1.33333333333333,13,2.30769230769231
"Red ","State Of Grace (Taylor's Version)",23,0.782608695652174,9,-1.66666666666667,14,2.35714285714286
"Red ","Red (Taylor's Version)",50,0.56,16,-2.0625,34,1.79411764705882
"Red ","Treacherous (Taylor's Version)",14,0.642857142857143,4,-2,10,1.7
"Red ","I Knew You Were Trouble (Taylor's Version)",58,-1.43103448275862,51,-1.86274509803922,7,1.71428571428571
"Red ","All Too Well (Taylor's Version)",24,0.333333333333333,10,-2,14,2
"Red ","22 (Taylor's Version)",53,1.0377358490566,10,-2.2,43,1.7906976744186
"Red ","I Almost Do (Taylor's Version)",18,0.0555555555555556,8,-1.75,10,1.5
"Red ","We Are Never Ever Getting Back Together (Taylor's Version)",24,0.375,10,-1.6,14,1.78571428571429
"Red ","Stay Stay Stay (Taylor's Version)",48,0.270833333333333,22,-2.40909090909091,26,2.53846153846154
"Red ","The Last Time (Taylor's Version)",20,0.35,10,-1.4,10,2.1
"Red ","Holy Ground (Taylor's Version)",15,1.53333333333333,2,-1.5,13,2
"Red ","Sad Beautiful Tragic (Taylor's Version)",40,1.3,12,-2,28,2.71428571428571
"Red ","The Lucky One (Taylor's Version)",30,1.63333333333333,3,-2.33333333333333,27,2.07407407407407
"Red ","Everything Has Changed (Taylor's Version)",35,1.74285714285714,2,-2.5,33,2
"Red ","Starlight (Taylor's Version)",36,1.25,8,-1.5,28,2.03571428571429
"Red ","Begin Again (Taylor's Version)",20,1.6,5,-1,15,2.46666666666667
"Red ","The Moment I Knew (Taylor's Version)",26,0.461538461538462,12,-1.58333333333333,14,2.21428571428571
"Red ","Come Back...Be Here (Taylor's Version)",20,0.55,7,-1.57142857142857,13,1.69230769230769
"Red ","Girl At Home (Taylor's Version)",17,0.529411764705882,6,-1.83333333333333,11,1.81818181818182
"Red ","State Of Grace (Acoustic Version) [Taylor's Version]",22,0.772727272727273,9,-1.66666666666667,13,2.46153846153846
"Red ","Ronan (Taylor's Version)",21,0.857142857142857,9,-1.66666666666667,12,2.75
"Red ","Better Man (Taylor's Version) [From The Vault]",64,1.046875,13,-1.92307692307692,51,1.80392156862745
"Red ","Nothing New (Taylor's Version) [From The Vault]",29,0.379310344827586,11,-2,18,1.83333333333333
"Red ","Babe (Taylor's Version) [From The Vault]",33,-0.0606060606060606,15,-1.46666666666667,18,1.11111111111111
"Red ","Message In A Bottle (Taylor's Version) [From The Vault]",19,0.947368421052632,5,-2.6,14,2.21428571428571
"Red ","I Bet You Think About Me (Taylor's Version) [From The Vault]",37,0.675675675675676,12,-1.58333333333333,25,1.76
"Red ","Forever Winter (Taylor's Version) [From The Vault]",20,0.25,9,-1.66666666666667,11,1.81818181818182
"Red ","Run (Taylor's Version) [From The Vault]",19,0.210526315789474,11,-1,8,1.875
"Red ","The Very First Night (Taylor's Version) [From The Vault]",27,-0.148148148148148,15,-1.6,12,1.66666666666667
"Red ","All Too Well (10 Minute Version) [Taylor's Version] [From The Vault]",50,0.3,21,-2.23809523809524,29,2.13793103448276
"1989 ","Welcome To New York (Taylor's Version)",51,1.50980392156863,7,-1.14285714285714,44,1.93181818181818
"1989 ","Blank Space (Taylor's Version)",64,-0.21875,36,-2.13888888888889,28,2.25
"1989 ","Style (Taylor's Version)",14,1.28571428571429,3,-1,11,1.90909090909091
"1989 ","Out Of The Woods (Taylor's Version)",56,1.25,3,-1.66666666666667,53,1.41509433962264
"1989 ","All You Had To Do Was Stay (Taylor's Version)",20,1.4,1,-2,19,1.57894736842105
"1989 ","Shake It Off (Taylor's Version)",58,-1.91379310344828,48,-2.75,10,2.1
"1989 ","I Wish You Would (Taylor's Version)",114,0.807017543859649,15,-2.06666666666667,99,1.24242424242424
"1989 ","Bad Blood (Taylor's Version)",61,-0.819672131147541,40,-2.375,21,2.14285714285714
"1989 ","Wildest Dreams (Taylor's Version)",36,0.805555555555556,10,-2,26,1.88461538461538
"1989 ","How You Get The Girl (Taylor's Version)",33,-0.0909090909090909,13,-2.15384615384615,20,1.25
"1989 ","This Love (Taylor's Version)",77,2.01298701298701,10,-2.4,67,2.67164179104478
"1989 ","I Know Places (Taylor's Version)",15,-1.06666666666667,12,-1.91666666666667,3,2.33333333333333
"1989 ","Clean (Taylor's Version)",25,0.16,11,-2.27272727272727,14,2.07142857142857
"1989 ","Wonderland (Taylor's Version)",30,-0.733333333333333,17,-2.82352941176471,13,2
"1989 ","You Are In Love (Taylor's Version)",30,1.96666666666667,5,-1.4,25,2.64
"1989 ","New Romantics (Taylor's Version)",51,0.705882352941177,15,-1.73333333333333,36,1.72222222222222
"1989 ","""Slut!"" (Taylor's Version) [From The Vault]",38,-0.0789473684210526,19,-2.36842105263158,19,2.21052631578947
"1989 ","Say Don't Go (Taylor's Version) [From The Vault]",31,-0.258064516129032,22,-1.27272727272727,9,2.22222222222222
"1989 ","Now That We Don't Talk (Taylor's Version) [From The Vault]",20,0.2,9,-1.88888888888889,11,1.90909090909091
"1989 ","Suburban Legends (Taylor's Version) [From The Vault]",16,-0.375,10,-1.6,6,1.66666666666667
"1989 ","Is It Over Now? (Taylor's Version) [From The Vault]",16,0.125,8,-1.5,8,1.75
"1989 ","Bad Blood (Remix) [Taylor's Version]",75,-0.773333333333333,50,-2.26,25,2.2
"1989 ","Sweeter Than Fiction (Taylor's Version)",21,0.952380952380952,6,-1.83333333333333,15,2.06666666666667
"reputation","...Ready For It?",28,0.0357142857142857,14,-1.42857142857143,14,1.5
"reputation","End Game",61,0.475409836065574,20,-2,41,1.68292682926829
"reputation","I Did Something Bad",47,1.29787234042553,13,-2.84615384615385,34,2.88235294117647
"reputation","Don't Blame Me",38,0.157894736842105,20,-1.85,18,2.38888888888889
"reputation","Delicate",38,0.815789473684211,6,-3,32,1.53125
"reputation","Look What You Made Me Do",32,-0.03125,13,-2.30769230769231,19,1.52631578947368
"reputation","So It Goes...",14,-1.71428571428571,12,-2.25,2,1.5
"reputation","Gorgeous",37,-1.24324324324324,27,-2.55555555555556,10,2.3
"reputation","Getaway Car",35,-0.0285714285714286,25,-1.2,10,2.9
"reputation","King Of My Heart",14,1.21428571428571,3,-1.33333333333333,11,1.90909090909091
"reputation","Dancing With Our Hands Tied",38,0.289473684210526,12,-2.33333333333333,26,1.5
"reputation","Dress",66,1.37878787878788,10,-2,56,1.98214285714286
"reputation","This Is Why We Can't Have Nice Things",27,1.74074074074074,5,-1.6,22,2.5
"reputation","Call It What You Want",65,0.984615384615385,4,-2.25,61,1.19672131147541
"reputation","New Year's Day",22,-0.409090909090909,11,-1.81818181818182,11,1
"Lover","I Forgot That You Existed",33,-0.212121212121212,17,-2.29411764705882,16,2
"Lover","Cruel Summer",61,0.0163934426229508,23,-2.30434782608696,38,1.42105263157895
"Lover","Lover",13,0.461538461538462,5,-1.8,8,1.875
"Lover","The Man",23,-0.91304347826087,14,-2.71428571428571,9,1.88888888888889
"Lover","The Archer",26,-0.423076923076923,17,-1.64705882352941,9,1.88888888888889
"Lover","I Think He Knows",46,1.45652173913043,3,-1.33333333333333,43,1.65116279069767
"Lover","Miss Americana & The Heartbreak Prince",63,-0.53968253968254,41,-2.17073170731707,22,2.5
"Lover","Paper Rings",48,0.375,12,-2.33333333333333,36,1.27777777777778
"Lover","Cornelia Street",17,0.0588235294117647,7,-2.42857142857143,10,1.8
"Lover","Death By A Thousand Cuts",40,-0.325,27,-1.51851851851852,13,2.15384615384615
"Lover","London Boy",42,1.95238095238095,3,-1.33333333333333,39,2.20512820512821
"Lover","Soon You'll Get Better",25,0.88,6,-2.16666666666667,19,1.84210526315789
"Lover","False God",44,0.409090909090909,18,-1.83333333333333,26,1.96153846153846
"Lover","You Need To Calm Down",34,0.647058823529412,12,-1.91666666666667,22,2.04545454545455
"Lover","Afterglow",24,0.125,14,-1.42857142857143,10,2.3
"Lover","ME!",52,1.48076923076923,11,-1.36363636363636,41,2.24390243902439
"Lover","It's Nice To Have A Friend",17,1.64705882352941,3,-2,14,2.42857142857143
"Lover","Daylight",23,0.869565217391304,8,-2.25,15,2.53333333333333
"folklore","the 1",23,0.695652173913043,8,-2.25,15,2.26666666666667
"folklore","cardigan",21,0.952380952380952,6,-1.66666666666667,15,2
"folklore","the last great american dynasty",21,0.380952380952381,9,-2.66666666666667,12,2.66666666666667
"folklore","exile",26,-0.884615384615385,18,-2.33333333333333,8,2.375
"folklore","my tears ricochet",37,-0.567567567567568,20,-2.3,17,1.47058823529412
"folklore","mirrorball",17,1.17647058823529,4,-1.5,13,2
"folklore","seven",23,0.956521739130435,8,-1.625,15,2.33333333333333
"folklore","august",21,1.04761904761905,5,-2.2,16,2.0625
"folklore","this is me trying",13,-0.692307692307692,9,-1.77777777777778,4,1.75
"folklore","illicit affairs",15,-1.2,13,-1.76923076923077,2,2.5
"folklore","invisible string",20,0.05,9,-1.77777777777778,11,1.54545454545455
"folklore","mad woman",45,-0.977777777777778,30,-2.5,15,2.06666666666667
"folklore","epiphany",2,1,0,NA,2,1
"folklore","betty",31,-0.290322580645161,15,-2.33333333333333,16,1.625
"folklore","peace",22,0.318181818181818,8,-2.375,14,1.85714285714286
"folklore","hoax",26,-0.730769230769231,20,-1.5,6,1.83333333333333
"folklore","the lakes",28,0.285714285714286,14,-1.71428571428571,14,2.28571428571429
"evermore","willow",18,-0.444444444444444,11,-2.09090909090909,7,2.14285714285714
"evermore","champagne problems",23,-0.869565217391304,17,-2,6,2.33333333333333
"evermore","gold rush",45,1,12,-1.83333333333333,33,2.03030303030303
"evermore","'tis the damn season",21,-0.19047619047619,11,-2.63636363636364,10,2.5
"evermore","tolerate it",25,1,8,-2.25,17,2.52941176470588
"evermore","no body, no crime",44,-1.02272727272727,39,-1.46153846153846,5,2.4
"evermore","happiness",50,0.82,21,-1.71428571428571,29,2.6551724137931
"evermore","dorothea",12,-0.5,7,-2.28571428571429,5,2
"evermore","coney island",34,-0.117647058823529,20,-1.6,14,2
"evermore","ivy",31,-0.935483870967742,20,-2.1,11,1.18181818181818
"evermore","cowboy like me",30,1.66666666666667,6,-1.5,24,2.45833333333333
"evermore","long story short",38,-0.131578947368421,17,-1.94117647058824,21,1.33333333333333
"evermore","marjorie",55,-0.690909090909091,29,-2.68965517241379,26,1.53846153846154
"evermore","closure",31,0.580645161290323,8,-2,23,1.47826086956522
"evermore","evermore",24,-1.45833333333333,18,-2.27777777777778,6,1
"evermore","right where you left me",30,-0.933333333333333,26,-1.38461538461538,4,2
"evermore","it's time to go",17,0.352941176470588,6,-2.33333333333333,11,1.81818181818182
"Midnights","Lavender Haze",32,-0.625,14,-3.14285714285714,18,1.33333333333333
"Midnights","Maroon",16,-1.5625,12,-2.58333333333333,4,1.5
"Midnights","Anti-Hero",36,-0.361111111111111,19,-2.05263157894737,17,1.52941176470588
"Midnights","Snow On The Beach",53,0.584905660377358,18,-2.11111111111111,35,1.97142857142857
"Midnights","You're On Your Own, Kid",21,1.19047619047619,5,-1.6,16,2.0625
"Midnights","Midnight Rain",33,1.18181818181818,7,-1.85714285714286,26,2
"Midnights","Question...?",35,0.685714285714286,14,-1.57142857142857,21,2.19047619047619
"Midnights","Vigilante Shit",22,-1.59090909090909,17,-2.64705882352941,5,2
"Midnights","Bejeweled",28,1.42857142857143,7,-2,21,2.57142857142857
"Midnights","Labyrinth",28,1.28571428571429,9,-1.66666666666667,19,2.68421052631579
"Midnights","Karma",34,0.294117647058824,11,-2.81818181818182,23,1.78260869565217
"Midnights","Sweet Nothing",11,1.09090909090909,3,-1.66666666666667,8,2.125
"Midnights","Mastermind",18,-0.166666666666667,10,-1.8,8,1.875
"Midnights","The Great War",51,0.117647058823529,25,-1.88,26,2.03846153846154
"Midnights","Bigger Than The Whole Sky",3,-0.666666666666667,2,-1.5,1,1
"Midnights","Paris",27,0.777777777777778,10,-1.4,17,2.05882352941176
"Midnights","High Infidelity",35,0.685714285714286,14,-1.85714285714286,21,2.38095238095238
"Midnights","Glitch",20,0.85,5,-1.2,15,1.53333333333333
"Midnights","Would've, Could've, Should've",48,-0.479166666666667,26,-2.19230769230769,22,1.54545454545455
"Midnights","Dear Reader",24,0.458333333333333,10,-1.4,14,1.78571428571429
"Midnights","Hits Different",40,-0.35,20,-2.65,20,1.95
"Midnights","You're On Your Own, Kid (Strings Remix)",21,1.19047619047619,5,-1.6,16,2.0625
"Midnights","Sweet Nothing (Piano Remix)",11,1.09090909090909,3,-1.66666666666667,8,2.125
"Midnights","Snow On The Beach (More Lana Del Rey)",52,0.884615384615385,15,-1.73333333333333,37,1.94594594594595
"Midnights","Karma (Remix)",48,-0.166666666666667,20,-2.95,28,1.82142857142857
"Midnights","You're Losing Me (From The Vault)",47,-1.5531914893617,43,-1.97674418604651,4,3
"THE TORTURED POETS DEPARTMENT","Fortnight",28,0,15,-2.33333333333333,13,2.69230769230769
"THE TORTURED POETS DEPARTMENT","The Tortured Poets Department",23,-0.304347826086957,11,-2.54545454545455,12,1.75
"THE TORTURED POETS DEPARTMENT","My Boy Only Breaks His Favorite Toys",18,-0.222222222222222,9,-2.33333333333333,9,1.88888888888889
"THE TORTURED POETS DEPARTMENT","Down Bad",55,-2.25454545454545,46,-3.17391304347826,9,2.44444444444444
"THE TORTURED POETS DEPARTMENT","So Long, London",33,-0.272727272727273,19,-1.94736842105263,14,2
"THE TORTURED POETS DEPARTMENT","But Daddy I Love Him",52,0.307692307692308,24,-1.79166666666667,28,2.10714285714286
"THE TORTURED POETS DEPARTMENT","Fresh Out The Slammer",20,0.75,4,-1.25,16,1.25
"THE TORTURED POETS DEPARTMENT","Florida!!!",39,-1.28205128205128,27,-2.66666666666667,12,1.83333333333333
"THE TORTURED POETS DEPARTMENT","Guilty As Sin?",27,-0.814814814814815,17,-2.29411764705882,10,1.7
"THE TORTURED POETS DEPARTMENT","Who's Afraid Of Little Old Me?",39,-1.35897435897436,32,-2.0625,7,1.85714285714286
"THE TORTURED POETS DEPARTMENT","I Can Fix Him (No Really I Can)",21,1.28571428571429,5,-1,16,2
"THE TORTURED POETS DEPARTMENT","loml",33,-0.393939393939394,18,-2.33333333333333,15,1.93333333333333
"THE TORTURED POETS DEPARTMENT","I Can Do It With A Broken Heart",43,0,23,-2.1304347826087,20,2.45
"THE TORTURED POETS DEPARTMENT","The Smallest Man Who Ever Lived",24,-0.166666666666667,12,-2.25,12,1.91666666666667
"THE TORTURED POETS DEPARTMENT","The Alchemy",24,0.625,11,-1.18181818181818,13,2.15384615384615
"THE TORTURED POETS DEPARTMENT","Clara Bow",29,-0.137931034482759,13,-2.38461538461538,16,1.6875
"THE TORTURED POETS DEPARTMENT","The Black Dog",27,-0.962962962962963,19,-2.31578947368421,8,2.25
"THE TORTURED POETS DEPARTMENT","imgonnagetyouback",24,0.5,10,-1.6,14,2
"THE TORTURED POETS DEPARTMENT","The Albatross",31,-1.80645161290323,26,-2.46153846153846,5,1.6
"THE TORTURED POETS DEPARTMENT","Chloe Or Sam Or Sophia Or Marcus",12,0.666666666666667,5,-1.8,7,2.42857142857143
"THE TORTURED POETS DEPARTMENT","How Did It End?",20,-0.15,11,-1.81818181818182,9,1.88888888888889
"THE TORTURED POETS DEPARTMENT","So High School",25,0.6,8,-2.5,17,2.05882352941176
"THE TORTURED POETS DEPARTMENT","I Hate It Here",45,-0.333333333333333,25,-2.48,20,2.35
"THE TORTURED POETS DEPARTMENT","thanK you aIMee",24,-0.916666666666667,16,-2.1875,8,1.625
"THE TORTURED POETS DEPARTMENT","I Look In People's Windows",7,0,4,-1.75,3,2.33333333333333
"THE TORTURED POETS DEPARTMENT","The Prophecy",29,0.758620689655172,7,-2.14285714285714,22,1.68181818181818
"THE TORTURED POETS DEPARTMENT","Cassandra",26,-2.07692307692308,23,-2.60869565217391,3,2
"THE TORTURED POETS DEPARTMENT","Peter",16,0.375,4,-3,12,1.5
"THE TORTURED POETS DEPARTMENT","The Bolter",47,0.638297872340426,16,-1.9375,31,1.96774193548387
"THE TORTURED POETS DEPARTMENT","Robin",12,-0.666666666666667,8,-1.75,4,1.5
"THE TORTURED POETS DEPARTMENT","The Manuscript",6,1,2,-1.5,4,2.25
